Opening DB at: /Users/saidmustafasaid/Documents/Gospel_Of_Technology/CONDUCKS/conducks/.conducks/conducks-synapse.db
Total nodes: 3986n
TypeScript/TSX nodes: 3480n
Recent pulses:
┌─────────┬─────────────────────────────┬────────────────┬───────────┬───────────┐
│ (index) │ id                          │ timestamp      │ nodeCount │ edgeCount │
├─────────┼─────────────────────────────┼────────────────┼───────────┼───────────┤
│ 0       │ 'pulse_1775998693230_46lx7' │ 1775998693965n │ 106       │ 176       │
│ 1       │ 'pulse_1775997919922_wta6d' │ 1775997921499n │ 258       │ 510       │
│ 2       │ 'pulse_1775748063939_tej9h' │ 1775748089868n │ 3902      │ 7738      │
└─────────┴─────────────────────────────┴────────────────┴───────────┴───────────┘
Sample TypeScript nodes:
┌─────────┬──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬────────────────────┬───────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ (index) │ id                                                                                                                               │ name               │ canonicalKind │ file                                                                                                           │ unitId                                                                                                               │
│ 9       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::dumpdb'                    │ 'dumpDb'           │ 'BEHAVIOR'    │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts'          │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'          │
│ 10      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::persistence'               │ 'persistence'      │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts'          │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'          │
│ 11      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::unit'             │ 'check-globals.ts' │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts' │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::unit' │
│ 12      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::check-globals.ts' │ 'check-globals.ts' │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts' │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::unit' │
│ 13      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::checkglobals'     │ 'checkGlobals'     │ 'BEHAVIOR'    │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts' │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::unit' │
│ 14      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::persistence'      │ 'persistence'      │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts' │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::unit' │
│ 15      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::db'               │ 'db'               │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts' │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/check-globals.ts::unit' │
│ 16      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::unit'               │ 'layer_audit.ts'   │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts'   │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::unit'   │
│ 17      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::layer_audit.ts'     │ 'layer_audit.ts'   │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts'   │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::unit'   │
│ 18      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::logger'             │ 'logger'           │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts'   │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::unit'   │
│ 19      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::unit'               │ 'layer_audit.ts'   │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts'   │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/diagnostics/layer_audit.ts::unit'   │
└─────────┴──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┴────────────────────┴───────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────────────────┴──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
